wrk2 -t4 -c256 -R50000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 11.248ms, Rate Sampling Interval: 50ms
  Thread Calibration: Mean latency: 10.051ms, Rate Sampling Interval: 47ms
  Thread Calibration: Mean latency: 9.921ms, Rate Sampling Interval: 46ms
  Thread Calibration: Mean latency: 10.166ms, Rate Sampling Interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.75ms  254.94ms   2.34s    86.98%
    Req/Sec    12.63k     1.33k   20.02k    76.09%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    4.91ms
   75.000%   28.59ms
   90.000%  496.89ms
   99.000%    1.12s 
   99.900%    1.55s 
   99.990%    2.17s 
   99.999%    2.32s 
  100.000%    2.35s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)
19546.111  0.999997   6023976 328965.03
19546.111  0.999997   6023976 372827.03
19546.111  0.999998   6023976 441505.69
19546.111  0.999998   6023976 524288.00
19546.111  0.999998   6023976 578524.69
19562.496  0.999998   6023986 645277.56
19562.496  1.000000   6023986       inf

#[Mean    =  8915.909, StdDeviation   =  4658.902]
#[Max     = 19546.111, Total count    =   6023986]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  6613220 requests in 2.00m, 1.24GB read
Requests/sec:  55110.45
Transfer/sec:     10.56MB
-------------------------------------------
wrk2 -t4 -c256 -R65000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 546.007ms, Rate Sampling Interval: 2506ms
  Thread Calibration: Mean latency: 593.664ms, Rate Sampling Interval: 2705ms
  Thread Calibration: Mean latency: 584.941ms, Rate Sampling Interval: 2744ms
  Thread Calibration: Mean latency: 659.935ms, Rate Sampling Interval: 2818ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.45s     3.81s   18.15s    60.79%
    Req/Sec    14.24k   650.16    15.91k    65.62%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    8.29s 
   75.000%   11.62s 
   90.000%   13.82s 
   99.000%   15.73s 
   99.900%   16.89s 
   99.990%   17.58s 
   99.999%   18.12s 
  100.000%   18.17s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

  833.023  0.000000         1      1.00
 3270.655  0.100000    625013      1.11
 4878.335  0.200000   1249973      1.25
 5947.391  0.300000   1875075      1.43
 6975.487  0.400000   2498489      1.67
 8294.399  0.500000   3122048      2.00
 8904.703  0.550000   3436469      2.22
 9519.103  0.600000   3749517      2.50
10149.887  0.650000   4059309      2.86
10838.015  0.700000   4371778      3.33
11624.447  0.750000   4683688      4.00
12017.663  0.775000   4840471      4.44
12386.303  0.800000   4996567      5.00
12779.519  0.825000   5152452      5.71
13139.967  0.850000   5307586      6.67
13467.647  0.875000   5462599      8.00
13647.871  0.887500   5543741      8.89
13819.903  0.900000   5620843     10.00
14000.127  0.912500   5696550     11.43
14172.159  0.925000   5776818     13.33
14352.383  0.937500   5855304     16.00
14458.879  0.943750   5894328     17.78
14565.375  0.950000   5930967     20.00
14688.255  0.956250   5970080     22.86
14827.519  0.962500   6010568     26.67
14974.975  0.968750   6048884     32.00
15048.703  0.971875   6067625     35.56
15138.815  0.975000   6088191     40.00
15237.119  0.978125   6106203     45.71
15343.615  0.981250   6125857     53.33
15466.495  0.984375   6145936     64.00
15532.031  0.985937   6155720     71.11
15597.567  0.987500   6165064     80.00
15679.487  0.989062   6175259     91.43
15761.407  0.990625   6184539    106.67
15859.711  0.992188   6194753    128.00
15900.671  0.992969   6198857    142.22
15958.015  0.993750   6204139    160.00
16023.551  0.994531   6208878    182.86
16105.471  0.995313   6213886    213.33
16179.199  0.996094   6218632    256.00
16220.159  0.996484   6220920    284.45
16277.503  0.996875   6223331    320.00
16334.847  0.997266   6225933    365.72
16400.383  0.997656   6228071    426.66
16515.070  0.998047   6230578    512.00
16572.414  0.998242   6231745    568.89
16646.143  0.998438   6232988    640.01
16736.256  0.998633   6234215    731.42
16826.367  0.998828   6235609    853.32
16908.287  0.999023   6236645   1024.00
16957.439  0.999121   6237244   1137.75
17006.592  0.999219   6237832   1280.02
17072.129  0.999316   6238401   1462.83
17154.049  0.999414   6239163   1706.74
17203.199  0.999512   6239743   2048.00
17235.969  0.999561   6240043   2275.49
17268.736  0.999609   6240309   2559.84
17301.504  0.999658   6240558   2925.92
17334.271  0.999707   6240862   3413.47
17383.424  0.999756   6241204   4096.00
17399.809  0.999780   6241311   4551.60
17432.576  0.999805   6241497   5119.69
17448.961  0.999829   6241612   5851.84
17514.496  0.999853   6241773   6825.56
17563.648  0.999878   6241986   8192.00
17563.648  0.999890   6241986   9103.21
17580.031  0.999902   6242064  10242.50
17612.801  0.999915   6242166  11699.59
17629.184  0.999927   6242231  13651.11
17711.104  0.999939   6242300  16384.00
17793.023  0.999945   6242325  18196.55
17924.096  0.999951   6242364  20485.00
17989.633  0.999957   6242408  23399.19
18006.016  0.999963   6242443  27324.46
18022.400  0.999969   6242479  32768.00
18038.783  0.999973   6242497  36393.09
18055.168  0.999976   6242515  40920.04
18087.936  0.999979   6242547  46863.73
18104.320  0.999982   6242593  54648.91
18104.320  0.999985   6242593  65536.00
18104.320  0.999986   6242593  72944.41
18104.320  0.999988   6242593  81840.08
18120.703  0.999989   6242642  93727.46
18120.703  0.999991   6242642 108942.96
18120.703  0.999992   6242642 131072.00
18120.703  0.999993   6242642 145888.83
18120.703  0.999994   6242642 164482.52
18120.703  0.999995   6242642 186413.52
18120.703  0.999995   6242642 217885.92
18137.088  0.999996   6242653 262144.00
18137.088  0.999997   6242653 289262.34
18137.088  0.999997   6242653 328965.03
18137.088  0.999997   6242653 372827.03
18137.088  0.999998   6242653 441505.69
18153.473  0.999998   6242665 524288.00
18153.473  0.999998   6242665 578524.69
18153.473  0.999998   6242665 645277.56
18153.473  0.999999   6242665 762600.75
18153.473  0.999999   6242665 883011.38
18153.473  0.999999   6242665 1048576.00
18153.473  0.999999   6242665 1198372.62
18153.473  0.999999   6242665 1290555.12
18153.473  0.999999   6242665 1525201.50
18153.473  0.999999   6242665 1677721.62
18153.473  1.000000   6242665 2097152.00
18153.473  1.000000   6242665 2396745.25
18153.473  1.000000   6242665 2796202.75
18153.473  1.000000   6242665 2796202.75
18169.855  1.000000   6242667 3355443.25
18169.855  1.000000   6242667       inf

#[Mean    =  8452.880, StdDeviation   =  3809.261]
#[Max     = 18153.473, Total count    =   6242667]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  6787971 requests in 2.00m, 1.27GB read
Requests/sec:  56566.87
Transfer/sec:     10.84MB
-------------------------------------------
